city,hotel_name,beds,daily_price,occupied
Miami,Acqualina Resort and Residences,2,530.8,0
Miami,Acqualina Resort and Residences,2,530.8,0
Miami,Acqualina Resort and Residences,2,530.8,0
Miami,Acqualina Resort and Residences,2,530.8,0
Miami,Acqualina Resort and Residences,3,560.8,0
Miami,Acqualina Resort and Residences,3,560.8,0
Miami,Acqualina Resort and Residences,3,560.8,0
Miami,Acqualina Resort and Residences,3,560.8,0
Miami,Acqualina Resort and Residences,2,530.8,0
Miami,The Betsy Hotel,1,495.8,0
Miami,The Betsy Hotel,3,555.8,0
Miami,The Betsy Hotel,2,525.8,0
Miami,The Betsy Hotel,3,555.8,0
Miami,The Betsy Hotel,2,525.8,0
Miami,The Betsy Hotel,2,525.8,0
Miami,The Betsy Hotel,3,555.8,0
Miami,The Betsy Hotel,3,555.8,0
Miami,The Betsy Hotel,2,525.8,0
Miami,The Betsy Hotel,2,525.8,0
Miami,Eurostars Langford,3,386.6,0
Miami,Eurostars Langford,2,356.6,0
Miami,Eurostars Langford,2,356.6,0
Miami,Eurostars Langford,3,386.6,0
Miami,Eurostars Langford,2,356.6,0
Miami,Eurostars Langford,2,356.6,0
Miami,Eurostars Langford,2,356.6,0
Miami,Eurostars Langford,2,356.6,0
Miami,Eurostars Langford,3,386.6,0
Miami,Eurostars Langford,2,356.6,0
Miami,Miami Marriott Dadeland,2,351.2,0
Miami,Miami Marriott Dadeland,2,351.2,0
Miami,Miami Marriott Dadeland,2,351.2,0
Miami,Miami Marriott Dadeland,3,381.2,0
Miami,Miami Marriott Dadeland,4,411.2,0
Miami,Miami Marriott Dadeland,2,351.2,0
Miami,Miami Marriott Dadeland,1,321.2,0
Miami,Miami Marriott Dadeland,2,351.2,0
Miami,Miami Marriott Dadeland,2,351.2,0
Miami,Miami Marriott Dadeland,3,381.2,0
Miami,Hyatt Regency Miami,3,176.4,0
Miami,Hyatt Regency Miami,3,176.4,0
Miami,Hyatt Regency Miami,3,176.4,0
Miami,Hyatt Regency Miami,3,176.4,0
Miami,Hyatt Regency Miami,2,146.4,0
Miami,Hyatt Regency Miami,2,146.4,0
Miami,Hyatt Regency Miami,2,146.4,0
Miami,Hyatt Regency Miami,2,146.4,0
Miami,Hyatt Regency Miami,3,176.4,0
Miami,Hyatt Regency Miami,1,116.4,0
Miami,THesis Hotel Miami,3,163.8,0
Miami,THesis Hotel Miami,3,163.8,0
Miami,THesis Hotel Miami,3,163.8,0
Miami,THesis Hotel Miami,2,133.8,0
Miami,THesis Hotel Miami,2,133.8,0
Miami,THesis Hotel Miami,2,133.8,0
Miami,THesis Hotel Miami,2,133.8,0
Miami,THesis Hotel Miami,3,163.8,0
Miami,THesis Hotel Miami,3,163.8,0
Miami,THesis Hotel Miami,2,133.8,0
El Paso,Hotel Paso Del Norte,3,364.5,0
El Paso,Hotel Paso Del Norte,3,364.5,0
El Paso,Hotel Paso Del Norte,3,364.5,0
El Paso,Hotel Paso Del Norte,3,364.5,0
El Paso,Hotel Paso Del Norte,3,364.5,0
El Paso,Hotel Paso Del Norte,2,334.5,0
El Paso,Hotel Paso Del Norte,3,364.5,0
El Paso,Hotel Paso Del Norte,3,364.5,0
El Paso,Hotel Paso Del Norte,3,364.5,0
El Paso,Hotel Paso Del Norte,2,334.5,0
El Paso,Stanton House El Paso,2,340.9,0
El Paso,Stanton House El Paso,3,370.9,0
El Paso,Stanton House El Paso,3,370.9,0
El Paso,Stanton House El Paso,3,370.9,0
El Paso,Stanton House El Paso,2,340.9,0
El Paso,Stanton House El Paso,2,340.9,0
El Paso,Stanton House El Paso,2,340.9,0
El Paso,Stanton House El Paso,2,340.9,0
El Paso,Stanton House El Paso,3,370.9,0
El Paso,Stanton House El Paso,2,340.9,0
El Paso,The Plaza Hotel Pioneer Park,2,337.8,0
El Paso,The Plaza Hotel Pioneer Park,2,337.8,0
El Paso,The Plaza Hotel Pioneer Park,3,367.8,0
El Paso,The Plaza Hotel Pioneer Park,3,367.8,0
El Paso,The Plaza Hotel Pioneer Park,3,367.8,0
El Paso,The Plaza Hotel Pioneer Park,3,367.8,0
El Paso,The Plaza Hotel Pioneer Park,2,337.8,0
El Paso,The Plaza Hotel Pioneer Park,2,337.8,0
El Paso,The Plaza Hotel Pioneer Park,3,367.8,0
El Paso,The Plaza Hotel Pioneer Park,2,337.8,0
El Paso,Hilton Garden Inn El Paso University,2,137.5,0
El Paso,Hilton Garden Inn El Paso University,2,137.5,0
El Paso,Hilton Garden Inn El Paso University,2,137.5,0
El Paso,Hilton Garden Inn El Paso University,2,137.5,0
El Paso,Hilton Garden Inn El Paso University,3,167.5,0
El Paso,Hilton Garden Inn El Paso University,4,197.5,0
El Paso,Hilton Garden Inn El Paso University,2,137.5,0
El Paso,Hilton Garden Inn El Paso University,4,197.5,0
El Paso,Hilton Garden Inn El Paso University,4,197.5,0
El Paso,Hilton Garden Inn El Paso University,2,137.5,0
El Paso,Hawthorn Suites,2,134.4,0
El Paso,Hawthorn Suites,3,164.4,0
El Paso,Hawthorn Suites,2,134.4,0
El Paso,Hawthorn Suites,2,134.4,0
El Paso,Hawthorn Suites,2,134.4,0
El Paso,Hawthorn Suites,1,104.4,0
El Paso,Hawthorn Suites,3,164.4,0
El Paso,Hawthorn Suites,2,134.4,0
El Paso,Hawthorn Suites,2,134.4,0
El Paso,Hawthorn Suites,2,134.4,0
El Paso,Quality Suites University,2,126.9,0
El Paso,Quality Suites University,4,186.9,0
El Paso,Quality Suites University,2,126.9,0
El Paso,Quality Suites University,2,126.9,0
El Paso,Quality Suites University,2,126.9,0
El Paso,Quality Suites University,2,126.9,0
El Paso,Quality Suites University,3,156.9,0
El Paso,Quality Suites University,4,186.9,0
El Paso,Quality Suites University,3,156.9,0
El Paso,Quality Suites University,2,126.9,0
Phoenix,Renaissance Phoenix Downtown Hotel,2,513.5,0
Phoenix,Renaissance Phoenix Downtown Hotel,3,543.5,0
Phoenix,Renaissance Phoenix Downtown Hotel,3,543.5,0
Phoenix,Renaissance Phoenix Downtown Hotel,2,513.5,0
Phoenix,Renaissance Phoenix Downtown Hotel,3,543.5,0
Phoenix,Renaissance Phoenix Downtown Hotel,4,573.5,0
Phoenix,Renaissance Phoenix Downtown Hotel,3,543.5,0
Phoenix,Renaissance Phoenix Downtown Hotel,3,543.5,0
Phoenix,Renaissance Phoenix Downtown Hotel,3,543.5,0
Phoenix,Renaissance Phoenix Downtown Hotel,2,513.5,0
Phoenix,The Phoenician,2,519.4,0
Phoenix,The Phoenician,3,549.4,0
Phoenix,The Phoenician,3,549.4,0
Phoenix,The Phoenician,3,549.4,0
Phoenix,The Phoenician,3,549.4,0
Phoenix,The Phoenician,3,549.4,0
Phoenix,The Phoenician,2,519.4,0
Phoenix,The Phoenician,3,549.4,0
Phoenix,The Phoenician,3,549.4,0
Phoenix,The Phoenician,2,519.4,0
Phoenix,Embassy Suites Phoenix,2,334.9,0
Phoenix,Embassy Suites Phoenix,2,334.9,0
Phoenix,Embassy Suites Phoenix,2,334.9,0
Phoenix,Embassy Suites Phoenix,2,334.9,0
Phoenix,Embassy Suites Phoenix,3,364.9,0
Phoenix,Embassy Suites Phoenix,2,334.9,0
Phoenix,Embassy Suites Phoenix,3,364.9,0
Phoenix,Embassy Suites Phoenix,3,364.9,0
Phoenix,Embassy Suites Phoenix,3,364.9,0
Phoenix,Embassy Suites Phoenix,3,364.9,0
Phoenix,The Hermosa Inn,3,357.1,0
Phoenix,The Hermosa Inn,2,327.1,0
Phoenix,The Hermosa Inn,3,357.1,0
Phoenix,The Hermosa Inn,2,327.1,0
Phoenix,The Hermosa Inn,3,357.1,0
Phoenix,The Hermosa Inn,2,327.1,0
Phoenix,The Hermosa Inn,2,327.1,0
Phoenix,The Hermosa Inn,2,327.1,0
Phoenix,The Hermosa Inn,2,327.1,0
Phoenix,The Hermosa Inn,2,327.1,0
Phoenix,Aloft Phoenix Airport,2,102.6,0
Phoenix,Aloft Phoenix Airport,2,102.6,0
Phoenix,Aloft Phoenix Airport,3,132.6,0
Phoenix,Aloft Phoenix Airport,2,102.6,0
Phoenix,Aloft Phoenix Airport,3,132.6,0
Phoenix,Aloft Phoenix Airport,3,132.6,0
Phoenix,Aloft Phoenix Airport,3,132.6,0
Phoenix,Aloft Phoenix Airport,2,102.6,0
Phoenix,Aloft Phoenix Airport,2,102.6,0
Phoenix,Aloft Phoenix Airport,2,102.6,0
Phoenix,La Quinta Inn,2,135.8,0
Phoenix,La Quinta Inn,2,135.8,0
Phoenix,La Quinta Inn,3,165.8,0
Phoenix,La Quinta Inn,3,165.8,0
Phoenix,La Quinta Inn,3,165.8,0
Phoenix,La Quinta Inn,2,135.8,0
Phoenix,La Quinta Inn,4,195.8,0
Phoenix,La Quinta Inn,2,135.8,0
Phoenix,La Quinta Inn,3,165.8,0
Phoenix,La Quinta Inn,2,135.8,0
Philadelphia,The Rittenhouse Hotel,3,550.5,0
Philadelphia,The Rittenhouse Hotel,2,520.5,0
Philadelphia,The Rittenhouse Hotel,3,550.5,0
Philadelphia,The Rittenhouse Hotel,2,520.5,0
Philadelphia,The Rittenhouse Hotel,2,520.5,0
Philadelphia,The Rittenhouse Hotel,3,550.5,0
Philadelphia,The Rittenhouse Hotel,3,550.5,0
Philadelphia,The Rittenhouse Hotel,3,550.5,0
Philadelphia,The Rittenhouse Hotel,3,550.5,0
Philadelphia,The Rittenhouse Hotel,3,550.5,0
Philadelphia,Four Seasons Hotel Philadelphia,2,519.0,0
Philadelphia,Four Seasons Hotel Philadelphia,3,549.0,0
Philadelphia,Four Seasons Hotel Philadelphia,2,519.0,0
Philadelphia,Four Seasons Hotel Philadelphia,2,519.0,0
Philadelphia,Four Seasons Hotel Philadelphia,2,519.0,0
Philadelphia,Four Seasons Hotel Philadelphia,3,549.0,0
Philadelphia,Four Seasons Hotel Philadelphia,2,519.0,0
Philadelphia,Four Seasons Hotel Philadelphia,2,519.0,0
Philadelphia,Four Seasons Hotel Philadelphia,3,549.0,0
Philadelphia,Four Seasons Hotel Philadelphia,3,549.0,0
Philadelphia,Philadelphia Marriott Downtown,2,329.2,0
Philadelphia,Philadelphia Marriott Downtown,2,329.2,0
Philadelphia,Philadelphia Marriott Downtown,2,329.2,0
Philadelphia,Philadelphia Marriott Downtown,2,329.2,0
Philadelphia,Philadelphia Marriott Downtown,2,329.2,0
Philadelphia,Philadelphia Marriott Downtown,2,329.2,0
Philadelphia,Philadelphia Marriott Downtown,2,329.2,0
Philadelphia,Philadelphia Marriott Downtown,2,329.2,0
Philadelphia,Philadelphia Marriott Downtown,2,329.2,0
Philadelphia,Philadelphia Marriott Downtown,2,329.2,0
Philadelphia,The Inn at Penn,2,339.9,0
Philadelphia,The Inn at Penn,2,339.9,0
Philadelphia,The Inn at Penn,2,339.9,0
Philadelphia,The Inn at Penn,2,339.9,0
Philadelphia,The Inn at Penn,2,339.9,0
Philadelphia,The Inn at Penn,3,369.9,0
Philadelphia,The Inn at Penn,3,369.9,0
Philadelphia,The Inn at Penn,2,339.9,0
Philadelphia,The Inn at Penn,3,369.9,0
Philadelphia,The Inn at Penn,3,369.9,0
Philadelphia,Radisson Hotel Philadelphia,2,123.5,0
Philadelphia,Radisson Hotel Philadelphia,2,123.5,0
Philadelphia,Radisson Hotel Philadelphia,2,123.5,0
Philadelphia,Radisson Hotel Philadelphia,2,123.5,0
Philadelphia,Radisson Hotel Philadelphia,2,123.5,0
Philadelphia,Radisson Hotel Philadelphia,2,123.5,0
Philadelphia,Radisson Hotel Philadelphia,3,153.5,0
Philadelphia,Radisson Hotel Philadelphia,3,153.5,0
Philadelphia,Radisson Hotel Philadelphia,3,153.5,0
Philadelphia,Radisson Hotel Philadelphia,3,153.5,0
Philadelphia,The Maj Hotel,2,132.9,0
Philadelphia,The Maj Hotel,4,192.9,0
Philadelphia,The Maj Hotel,2,132.9,0
Philadelphia,The Maj Hotel,3,162.9,0
Philadelphia,The Maj Hotel,3,162.9,0
Philadelphia,The Maj Hotel,2,132.9,0
Philadelphia,The Maj Hotel,3,162.9,0
Philadelphia,The Maj Hotel,2,132.9,0
Philadelphia,The Maj Hotel,3,162.9,0
Philadelphia,The Maj Hotel,4,192.9,0
Detroit,MGM Grand Detroit,3,555.4,0
Detroit,MGM Grand Detroit,2,525.4,0
Detroit,MGM Grand Detroit,2,525.4,0
Detroit,MGM Grand Detroit,3,555.4,0
Detroit,MGM Grand Detroit,3,555.4,0
Detroit,MGM Grand Detroit,2,525.4,0
Detroit,MGM Grand Detroit,3,555.4,0
Detroit,MGM Grand Detroit,2,525.4,0
Detroit,MGM Grand Detroit,2,525.4,0
Detroit,MGM Grand Detroit,3,555.4,0
Detroit,The Siren Hotel,2,333.5,0
Detroit,The Siren Hotel,2,333.5,0
Detroit,The Siren Hotel,2,333.5,0
Detroit,The Siren Hotel,3,363.5,0
Detroit,The Siren Hotel,2,333.5,0
Detroit,The Siren Hotel,3,363.5,0
Detroit,The Siren Hotel,3,363.5,0
Detroit,The Siren Hotel,2,333.5,0
Detroit,The Siren Hotel,2,333.5,0
Detroit,The Siren Hotel,2,333.5,0
Detroit,Detroit Foundation Hotel,2,329.1,0
Detroit,Detroit Foundation Hotel,2,329.1,0
Detroit,Detroit Foundation Hotel,2,329.1,0
Detroit,Detroit Foundation Hotel,2,329.1,0
Detroit,Detroit Foundation Hotel,3,359.1,0
Detroit,Detroit Foundation Hotel,3,359.1,0
Detroit,Detroit Foundation Hotel,4,389.1,0
Detroit,Detroit Foundation Hotel,2,329.1,0
Detroit,Detroit Foundation Hotel,2,329.1,0
Detroit,Detroit Foundation Hotel,2,329.1,0
Detroit,Atheneum Suite Hotel,1,119.0,0
Detroit,Atheneum Suite Hotel,2,149.0,0
Detroit,Atheneum Suite Hotel,2,149.0,0
Detroit,Atheneum Suite Hotel,3,179.0,0
Detroit,Atheneum Suite Hotel,2,149.0,0
Detroit,Atheneum Suite Hotel,3,179.0,0
Detroit,Atheneum Suite Hotel,3,179.0,0
Detroit,Atheneum Suite Hotel,2,149.0,0
Detroit,Atheneum Suite Hotel,1,119.0,0
Detroit,Atheneum Suite Hotel,3,179.0,0
Detroit,Hotel Indigo,2,135.7,0
Detroit,Hotel Indigo,2,135.7,0
Detroit,Hotel Indigo,2,135.7,0
Detroit,Hotel Indigo,2,135.7,0
Detroit,Hotel Indigo,2,135.7,0
Detroit,Hotel Indigo,2,135.7,0
Detroit,Hotel Indigo,1,105.7,0
Detroit,Hotel Indigo,2,135.7,0
Detroit,Hotel Indigo,3,165.7,0
Detroit,Hotel Indigo,2,135.7,0
Detroit,Hollywood Casino at Greektown,2,136.1,0
Detroit,Hollywood Casino at Greektown,2,136.1,0
Detroit,Hollywood Casino at Greektown,3,166.1,0
Detroit,Hollywood Casino at Greektown,2,136.1,0
Detroit,Hollywood Casino at Greektown,3,166.1,0
Detroit,Hollywood Casino at Greektown,2,136.1,0
Detroit,Hollywood Casino at Greektown,3,166.1,0
Detroit,Hollywood Casino at Greektown,3,166.1,0
Detroit,Hollywood Casino at Greektown,3,166.1,0
Detroit,Hollywood Casino at Greektown,2,136.1,0
Orlando,Waldorf Astoria Orlando,2,545.3,0
Orlando,Waldorf Astoria Orlando,3,575.3,0
Orlando,Waldorf Astoria Orlando,2,545.3,0
Orlando,Waldorf Astoria Orlando,3,575.3,0
Orlando,Waldorf Astoria Orlando,2,545.3,0
Orlando,Waldorf Astoria Orlando,3,575.3,0
Orlando,Waldorf Astoria Orlando,2,545.3,0
Orlando,Waldorf Astoria Orlando,3,575.3,0
Orlando,Waldorf Astoria Orlando,3,575.3,0
Orlando,Waldorf Astoria Orlando,3,575.3,0
Orlando,Four Seasons Resort Orlando,2,530.0,0
Orlando,Four Seasons Resort Orlando,2,530.0,0
Orlando,Four Seasons Resort Orlando,2,530.0,0
Orlando,Four Seasons Resort Orlando,3,560.0,0
Orlando,Four Seasons Resort Orlando,3,560.0,0
Orlando,Four Seasons Resort Orlando,2,530.0,0
Orlando,Four Seasons Resort Orlando,2,530.0,0
Orlando,Four Seasons Resort Orlando,3,560.0,0
Orlando,Four Seasons Resort Orlando,2,530.0,0
Orlando,Four Seasons Resort Orlando,3,560.0,0
Orlando,Universal's Hard Rock Hotel,3,372.8,0
Orlando,Universal's Hard Rock Hotel,2,342.8,0
Orlando,Universal's Hard Rock Hotel,3,372.8,0
Orlando,Universal's Hard Rock Hotel,2,342.8,0
Orlando,Universal's Hard Rock Hotel,3,372.8,0
Orlando,Universal's Hard Rock Hotel,2,342.8,0
Orlando,Universal's Hard Rock Hotel,2,342.8,0
Orlando,Universal's Hard Rock Hotel,2,342.8,0
Orlando,Universal's Hard Rock Hotel,3,372.8,0
Orlando,Universal's Hard Rock Hotel,3,372.8,0
Orlando,Renaissance Orlando at SeaWorld,3,358.8,0
Orlando,Renaissance Orlando at SeaWorld,3,358.8,0
Orlando,Renaissance Orlando at SeaWorld,3,358.8,0
Orlando,Renaissance Orlando at SeaWorld,2,328.8,0
Orlando,Renaissance Orlando at SeaWorld,3,358.8,0
Orlando,Renaissance Orlando at SeaWorld,3,358.8,0
Orlando,Renaissance Orlando at SeaWorld,3,358.8,0
Orlando,Renaissance Orlando at SeaWorld,2,328.8,0
Orlando,Renaissance Orlando at SeaWorld,2,328.8,0
Orlando,Renaissance Orlando at SeaWorld,3,358.8,0
Orlando,Universal's Cabana Bay Beach Resort,3,165.5,0
Orlando,Universal's Cabana Bay Beach Resort,2,135.5,0
Orlando,Universal's Cabana Bay Beach Resort,3,165.5,0
Orlando,Universal's Cabana Bay Beach Resort,2,135.5,0
Orlando,Universal's Cabana Bay Beach Resort,2,135.5,0
Orlando,Universal's Cabana Bay Beach Resort,2,135.5,0
Orlando,Universal's Cabana Bay Beach Resort,1,105.5,0
Orlando,Universal's Cabana Bay Beach Resort,2,135.5,0
Orlando,Universal's Cabana Bay Beach Resort,2,135.5,0
Orlando,Universal's Cabana Bay Beach Resort,2,135.5,0
Orlando,Universal's Aventura Hotel,2,132.2,0
Orlando,Universal's Aventura Hotel,2,132.2,0
Orlando,Universal's Aventura Hotel,2,132.2,0
Orlando,Universal's Aventura Hotel,2,132.2,0
Orlando,Universal's Aventura Hotel,3,162.2,0
Orlando,Universal's Aventura Hotel,2,132.2,0
Orlando,Universal's Aventura Hotel,2,132.2,0
Orlando,Universal's Aventura Hotel,2,132.2,0
Orlando,Universal's Aventura Hotel,3,162.2,0
Orlando,Universal's Aventura Hotel,3,162.2,0
Pasadena,The Langham Huntington,3,578.1,0
Pasadena,The Langham Huntington,3,578.1,0
Pasadena,The Langham Huntington,3,578.1,0
Pasadena,The Langham Huntington,1,518.1,0
Pasadena,The Langham Huntington,2,548.1,0
Pasadena,The Langham Huntington,3,578.1,0
Pasadena,The Langham Huntington,2,548.1,0
Pasadena,The Langham Huntington,3,578.1,0
Pasadena,The Langham Huntington,2,548.1,0
Pasadena,The Langham Huntington,2,548.1,0
Pasadena,The Westin Pasadena,3,357.9,0
Pasadena,The Westin Pasadena,3,357.9,0
Pasadena,The Westin Pasadena,3,357.9,0
Pasadena,The Westin Pasadena,2,327.9,0
Pasadena,The Westin Pasadena,2,327.9,0
Pasadena,The Westin Pasadena,2,327.9,0
Pasadena,The Westin Pasadena,2,327.9,0
Pasadena,The Westin Pasadena,3,357.9,0
Pasadena,The Westin Pasadena,3,357.9,0
Pasadena,The Westin Pasadena,3,357.9,0
Pasadena,GreenTree Pasadena Inn,3,353.9,0
Pasadena,GreenTree Pasadena Inn,2,323.9,0
Pasadena,GreenTree Pasadena Inn,3,353.9,0
Pasadena,GreenTree Pasadena Inn,2,323.9,0
Pasadena,GreenTree Pasadena Inn,2,323.9,0
Pasadena,GreenTree Pasadena Inn,3,353.9,0
Pasadena,GreenTree Pasadena Inn,3,353.9,0
Pasadena,GreenTree Pasadena Inn,3,353.9,0
Pasadena,GreenTree Pasadena Inn,2,323.9,0
Pasadena,GreenTree Pasadena Inn,3,353.9,0
Pasadena,Hilton Pasadena,2,136.2,0
Pasadena,Hilton Pasadena,3,166.2,0
Pasadena,Hilton Pasadena,3,166.2,0
Pasadena,Hilton Pasadena,2,136.2,0
Pasadena,Hilton Pasadena,3,166.2,0
Pasadena,Hilton Pasadena,3,166.2,0
Pasadena,Hilton Pasadena,3,166.2,0
Pasadena,Hilton Pasadena,2,136.2,0
Pasadena,Hilton Pasadena,2,136.2,0
Pasadena,Hilton Pasadena,2,136.2,0
Pasadena,Hyatt Place Pasadena,2,118.2,0
Pasadena,Hyatt Place Pasadena,1,88.2,0
Pasadena,Hyatt Place Pasadena,4,178.2,0
Pasadena,Hyatt Place Pasadena,3,148.2,0
Pasadena,Hyatt Place Pasadena,2,118.2,0
Pasadena,Hyatt Place Pasadena,3,148.2,0
Pasadena,Hyatt Place Pasadena,3,148.2,0
Pasadena,Hyatt Place Pasadena,2,118.2,0
Pasadena,Hyatt Place Pasadena,2,118.2,0
Pasadena,Hyatt Place Pasadena,3,148.2,0
Pasadena,Sheraton Pasadena Hotel,2,154.9,0
Pasadena,Sheraton Pasadena Hotel,2,154.9,0
Pasadena,Sheraton Pasadena Hotel,3,184.9,0
Pasadena,Sheraton Pasadena Hotel,3,184.9,0
Pasadena,Sheraton Pasadena Hotel,2,154.9,0
Pasadena,Sheraton Pasadena Hotel,2,154.9,0
Pasadena,Sheraton Pasadena Hotel,2,154.9,0
Pasadena,Sheraton Pasadena Hotel,3,184.9,0
Pasadena,Sheraton Pasadena Hotel,3,184.9,0
Pasadena,Sheraton Pasadena Hotel,2,154.9,0
Seattle,Lotte Hotel Seattle,2,544.9,0
Seattle,Lotte Hotel Seattle,3,574.9,0
Seattle,Lotte Hotel Seattle,3,574.9,0
Seattle,Lotte Hotel Seattle,2,544.9,0
Seattle,Lotte Hotel Seattle,2,544.9,0
Seattle,Lotte Hotel Seattle,2,544.9,0
Seattle,Lotte Hotel Seattle,2,544.9,0
Seattle,Lotte Hotel Seattle,2,544.9,0
Seattle,Lotte Hotel Seattle,2,544.9,0
Seattle,Lotte Hotel Seattle,2,544.9,0
Seattle,Grand Hyatt Seattle,2,535.4,0
Seattle,Grand Hyatt Seattle,2,535.4,0
Seattle,Grand Hyatt Seattle,3,565.4,0
Seattle,Grand Hyatt Seattle,3,565.4,0
Seattle,Grand Hyatt Seattle,2,535.4,0
Seattle,Grand Hyatt Seattle,2,535.4,0
Seattle,Grand Hyatt Seattle,2,535.4,0
Seattle,Grand Hyatt Seattle,2,535.4,0
Seattle,Grand Hyatt Seattle,2,535.4,0
Seattle,Grand Hyatt Seattle,2,535.4,0
Seattle,Hotel Theodore,2,327.2,0
Seattle,Hotel Theodore,2,327.2,0
Seattle,Hotel Theodore,2,327.2,0
Seattle,Hotel Theodore,2,327.2,0
Seattle,Hotel Theodore,2,327.2,0
Seattle,Hotel Theodore,3,357.2,0
Seattle,Hotel Theodore,3,357.2,0
Seattle,Hotel Theodore,2,327.2,0
Seattle,Hotel Theodore,2,327.2,0
Seattle,Hotel Theodore,3,357.2,0
Seattle,Warwick Seattle,2,351.9,0
Seattle,Warwick Seattle,3,381.9,0
Seattle,Warwick Seattle,2,351.9,0
Seattle,Warwick Seattle,2,351.9,0
Seattle,Warwick Seattle,2,351.9,0
Seattle,Warwick Seattle,3,381.9,0
Seattle,Warwick Seattle,2,351.9,0
Seattle,Warwick Seattle,3,381.9,0
Seattle,Warwick Seattle,2,351.9,0
Seattle,Warwick Seattle,2,351.9,0
Seattle,Hotel Max,3,179.2,0
Seattle,Hotel Max,2,149.2,0
Seattle,Hotel Max,2,149.2,0
Seattle,Hotel Max,3,179.2,0
Seattle,Hotel Max,3,179.2,0
Seattle,Hotel Max,3,179.2,0
Seattle,Hotel Max,3,179.2,0
Seattle,Hotel Max,2,149.2,0
Seattle,Hotel Max,3,179.2,0
